8048378	 	80490f4	0
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	0
4012c68c	 4012c695	0
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	0
4012c68c	 4012c695	0
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	0
4012c68c	 4012c695	0
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	0
4012c68c	 4012c695	0
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	0
4012c68c	 4012c695	0
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	0
4012c68c	 4012c695	0
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c681	 4012c6b3	0
4012c688	 4012c68e	1
4012c6c0	 4012c6ca	0
4012c6cf	 4012c6d9	1
4012c6de	 4012c76e	1
400a0bdf	 400a0ae0	0
400a0bed	 400a0ae0	1
401045b2	 401045b6	1
401045bd	 40104685	0
401045cd	 401045d9	1
401045de	 401045d0	0
4010462a	 4010462e	1
40104635	 40104695	0
400a0b45	 400a0b7e	0
400a0b4e	 400a0b63	0
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	1
400a0bfc	 400a0b59	0
400a0c06	 400a0b59	1
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	1
400a0bfc	 400a0b59	1
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	1
400a0bfc	 400a0b59	0
400a0c06	 400a0b59	1
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	1
400a0b53	 400a0bf8	0
400a0b61	 400a0b50	0
400a0b68	 400a0b7e	1
400a0b88	 400a0b8c	1
4009fe44	 4009fe66	1
4009fe78	 4009fed0	0
4009fe89	 4009fe8d	1
4009fe95	 4009fed0	0
4009e2dc	 4009e34d	0
4009e2e0	 4009e80b	1
4009d86e	 4009d9cf	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	1
4009cae0	 4009cad0	0
4009caea	 4009cb05	1
4009e813	 4009e34d	1
4009e359	 4009e3fe	1
4009e480	 4009e4d6	0
4009e4af	 4009e490	1
4009e4af	 4009e490	1
4009e4af	 4009e490	1
4009e337	 4009e874	1
4009e8c9	 4009e985	1
4009e9b8	 4009ecdc	0
400f0457	 400f0478	1
